// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0676d367-d952-490d-9574-3b49f975802b.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0676d367-d952-490d-9574-3b49f975802b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GOEXGH(IterationCount=3, LaunchCount=1, WarmupCount=1)

  Job-BWQXUF : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|      Method |      Mean |     Error |   StdDev |
|------------ |----------:|----------:|---------:|
|  NestedLoop | 169.93 ns | 10.478 ns | 0.574 ns |
| NestedLoop1 |  23.06 ns |  1.572 ns | 0.086 ns |
| NestedLoop2 | 146.87 ns | 47.909 ns | 2.626 ns |
|    DataLoad |        NA |        NA |       NA |

Benchmarks with issues:
  GetMostActiveVisistors.DataLoad: Job-BWQXUF(IterationCount=3, LaunchCount=1, WarmupCount=1)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:16 (16.83 sec), executed benchmarks: 4

Global total time: 00:00:20 (20.19 sec), executed benchmarks: 4
// * Artifacts cleanup *
