// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a
// command took 2.23s and exited with 0
// ***** Done, took 00:00:03 (3.7 sec)   *****
// Found 4 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-ERYZJP(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "986e7652-59fb-4efb-a53d-726418e14e5a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/986e7652-59fb-4efb-a53d-726418e14e5a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XBZJEW(IterationCount=3, LaunchCount=1, WarmupCount=1)

Min = 236.293 μs, Q1 = 248.428 μs, Median = 260.564 μs, Q3 = 268.579 μs, Max = 276.594 μs
IQR = 20.150 μs, LowerFence = 218.203 μs, UpperFence = 298.804 μs
ConfidenceInterval = [-112.353 μs; 627.987 μs] (CI 99.9%), Margin = 370.170 μs (143.58% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[217.828 μs ; 250.114 μs) | @
[250.114 μs ; 287.044 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  Job-ERYZJP : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

IterationCount=3  LaunchCount=1  WarmupCount=1  

|     Method |          Mean |          Error |        StdDev |
|----------- |--------------:|---------------:|--------------:|
|   LinqJoin |   1,025.82 ns |      59.197 ns |      3.245 ns |
|  MergeJoin |      80.98 ns |       8.337 ns |      0.457 ns |
| NestedLoop |      62.42 ns |      13.793 ns |      0.756 ns |
|   DataLoad | 257,816.87 ns | 370,169.884 ns | 20,290.260 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:17 (17.62 sec), executed benchmarks: 4

Global total time: 00:00:21 (21.33 sec), executed benchmarks: 4
// * Artifacts cleanup *
