// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 1.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119
// command took 2.24s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 3 benchmarks:
//   GetMostActiveVisistors.NestedLoop: DefaultJob
//   GetMostActiveVisistors.NestedLoop1: DefaultJob
//   GetMostActiveVisistors.NestedLoop2: DefaultJob

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9e0e706-d670-4d1b-bc5c-236ac9ca2119.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "Default" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b9e0e706-d670-4d1b-bc5c-236ac9ca2119/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = -0.13, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[143.569 ns ; 146.980 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i5-6500 CPU 3.20GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.403
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|      Method |      Mean |    Error |   StdDev |
|------------ |----------:|---------:|---------:|
|  NestedLoop | 219.92 ns | 2.596 ns | 2.168 ns |
| NestedLoop1 |  24.22 ns | 0.087 ns | 0.072 ns |
| NestedLoop2 | 145.28 ns | 0.913 ns | 0.854 ns |

// * Hints *
Outliers
  GetMostActiveVisistors.NestedLoop: Default  -> 2 outliers were removed (230.10 ns, 270.40 ns)
  GetMostActiveVisistors.NestedLoop1: Default -> 2 outliers were removed (26.23 ns, 26.60 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:52 (52.31 sec), executed benchmarks: 3

Global total time: 00:00:56 (56.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
